bucket_id,Precision,Recall,F1,BAC,AUC,MCC,Kappa,Regret,BND_ratio,POS_Coverage,n_samples,alpha,beta
L1_VisitorType=returning|L2_Month=mid_season|L3_Region=region_5_plus,0.7333333333333333,0.55,0.6285714285714286,0.7622611464968153,0.9621019108280255,0.5962462193927333,0.588739946380697,0.16101694915254236,0.10734463276836158,0.0847457627118644,177,0.3,0.1
L1_VisitorType=new|L2_Month=low_season|L3_Region=region_3_4,0.8,1.0,0.888888888888889,0.9666666666666667,0.9500000000000001,0.8640987597877148,0.8549618320610687,0.07894736842105263,0.05263157894736842,0.2631578947368421,19,0.3,0.1
L1_VisitorType=returning|L2_Month=low_season|L3_Region=region_5_plus,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9566840926064227,0.9940253920836446,0.9133681852128454,0.9133681852128455,0.04741379310344827,0.008620689655172414,0.11206896551724138,116,0.3,0.1
L1_VisitorType=returning|L2_Month=low_season|L3_Region=region_3_4,0.44,0.9166666666666666,0.5945945945945945,0.8990112994350282,0.9689265536723163,0.586114091517591,0.5368171021377672,0.1423076923076923,0.05384615384615385,0.19230769230769232,130,0.3,0.1
L1_VisitorType=new|L2_Month=high_season|L3_Region=region_3_4,0.75,0.5454545454545454,0.631578947368421,0.7441558441558441,0.8441558441558442,0.5495290968620477,0.5386819484240688,0.3804347826086957,0.1956521739130435,0.17391304347826086,46,0.3,0.1
L1_VisitorType=returning|L2_Month=high_season|L3_Region=region_1_2,0.5535714285714286,0.6739130434782609,0.6078431372549019,0.7563113604488079,0.8490182328190744,0.48035752859811087,0.47622149837133554,0.376865671641791,0.2064676616915423,0.27860696517412936,402,0.3,0.1
L1_VisitorType=returning|L2_Month=low_season|L3_Region=region_1_2,0.625,0.75,0.6818181818181818,0.856404958677686,0.9597107438016529,0.6561487636834646,0.6529144587433762,0.1049618320610687,0.03435114503816794,0.0916030534351145,262,0.3,0.1
L1_VisitorType=new|L2_Month=low_season|L3_Region=region_5_plus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.05555555555555555,18,0.3,0.1
L1_VisitorType=returning|L2_Month=mid_season|L3_Region=region_1_2,0.52,0.7222222222222222,0.6046511627906976,0.8226495726495726,0.9448005698005699,0.5602688835020957,0.5505925250683683,0.1853448275862069,0.07183908045977011,0.14367816091954022,348,0.3,0.1
L1_VisitorType=returning|L2_Month=high_season|L3_Region=region_3_4,0.6,0.673469387755102,0.6346153846153846,0.7794430272108843,0.872874149659864,0.535962137578631,0.5345125546406424,0.34647302904564314,0.22821576763485477,0.22821576763485477,241,0.3,0.1
L1_VisitorType=new|L2_Month=low_season|L3_Region=region_1_2,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.944047619047619,0.9928571428571429,0.888095238095238,0.888095238095238,0.07446808510638298,0.06382978723404255,0.2553191489361702,47,0.3,0.1
L1_VisitorType=returning|L2_Month=mid_season|L3_Region=region_3_4,0.4838709677419355,0.6521739130434783,0.5555555555555556,0.7854778194659016,0.9242992716839549,0.502097025579227,0.49493017026975317,0.20454545454545456,0.05454545454545454,0.1409090909090909,220,0.3,0.1
L1_VisitorType=returning|L2_Month=high_season|L3_Region=region_5_plus,0.43333333333333335,0.6190476190476191,0.5098039215686274,0.7488095238095238,0.8040816326530613,0.4304021040399334,0.4209466263846928,0.3416149068322981,0.14906832298136646,0.18633540372670807,161,0.3,0.1
L1_VisitorType=new|L2_Month=mid_season|L3_Region=region_3_4,0.75,1.0,0.8571428571428571,0.9772727272727273,1.0,0.8461141122266493,0.8344370860927153,0.06,0.04,0.16,25,0.3,0.1
L1_VisitorType=new|L2_Month=mid_season|L3_Region=region_5_plus,0.875,0.7777777777777778,0.823529411764706,0.8531746031746033,0.9365079365079365,0.7237925541034954,0.7206477732793523,0.2826086956521739,0.043478260869565216,0.34782608695652173,23,0.3,0.1
